DayNum,VehId,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%]
155.8827683,156,1389,500,42.27770444,-83.69887889,54,32.63999939,1264,62.35294342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.90625,-1.5625,-5.46875,0.78125
155.8827683,156,1389,700,42.27770444,-83.69887889,56,9.559999466,1264,62.35294342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.90625,-1.5625,-5.46875,0.78125
155.8827683,156,1389,900,42.27770444,-83.69887889,56,9.559999466,1264,23.13725472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.90625,-1.5625,-5.46875,0.78125
155.8827683,156,1389,1300,42.27770444,-83.69887889,56,9.559999466,1264,23.13725472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.03125,-1.5625,-5.46875,0.78125
155.9477319,161,768,0,42.27414444,-83.77658167,51,2.140000105,1079,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.9477319,161,768,500,42.27414444,-83.77658167,48,2.140000105,1079,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.9477319,161,768,1500,42.27414444,-83.77658167,47,23.05999947,2304,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.9477319,161,768,2900,42.27414444,-83.77658167,52,23.05999947,2304,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.9477319,161,768,3100,42.27447917,-83.776855,52,23.05999947,2304,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.9477319,161,768,3900,42.27447917,-83.776855,53,24.55999947,1894,10.98039246,-2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,1.5625,NaN
155.6198892,169,1844,0,42.229295,-83.73894528,25,NaN,2137,58.8235321,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
155.6198892,169,1844,1000,42.229295,-83.73894528,30,NaN,2202,58.8235321,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
155.6198892,169,1844,2300,42.229295,-83.73894528,31,NaN,2202,58.8235321,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
155.6198892,169,1844,2800,42.22951528,-83.73894944,31,NaN,2202,58.8235321,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
155.6198892,169,1844,3000,42.22951528,-83.73894944,31,NaN,1854,58.8235321,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
155.6198892,169,1844,4700,42.22951528,-83.73894944,36,NaN,1854,81.17647552,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.34375,2.34375,2.34375,2.34375
